!SESSION 2018-03-12 17:17:47.037 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/joseph/BlackCat_Libraries/.metadata/.bak_1.log
Created Time: 2018-03-12 19:48:59.729

!ENTRY org.eclipse.cdt.core 4 0 2018-03-12 19:48:59.729
!MESSAGE Error while parsing /home/joseph/BlackCat_Libraries/BlackCat_Tensors3.3/BC_Internals/BC_Core/Implementation_Core/Tensor_Initializer.h.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1188)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.Value.create(Value.java:428)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.SemanticUtil.getValueOfInitializer(SemanticUtil.java:798)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:336)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:323)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPVariable.getInitialValue(CPPVariable.java:309)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.isConstantExpression(EvalBinding.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPEvaluation.areAllConstantExpressions(CPPEvaluation.java:97)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:235)
